
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/visit-surveys/responses/:responseId, GET} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/visit-surveys/responses/:responseId, POST} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacovigilanceController {/pharma-labs/:pharmaLabId/pharmacovigilance}:"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/pharmacovigilance/reports, POST} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/pharmacovigilance/reports, GET} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/pharmacovigilance/reports/:reportId, GET} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/pharmacovigilance/reports/:reportId/actions, POST} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"RegulatoryDocumentsController {/pharma-labs/:pharmaLabId/regulatory-documents}:"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents, POST} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents, GET} route"}
{"level":30,"time":1790418603739,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/:documentId, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/:documentId/versions, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/:documentId/versions/:versionId/download, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/:documentId/invalidate, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/:documentId/access-log, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/regulatory-documents/expirations/review, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmaLabSocialController {/pharma-labs}:"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/visitor-posts, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/visitor-posts, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/visitor-posts/:submissionId/decision, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/cost-allocations, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharma-labs/:pharmaLabId/cost-allocations/report, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyController {/pharmacies}:"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/licenses/:licenseId/verify, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/sites, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/products, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/products/:productId, DELETE} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/price-lists, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/price-lists/:priceListId/prices, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/price-lists/:priceListId/close, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/integration-connections, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/integration-connections/:connId/product-mappings, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacies/:pharmacyId/projections, POST} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyReadController {/pharmacy}:"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/pharmacies, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/pharmacies/:id, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/sites, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/products, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/sites/:siteId/prices, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyPublicController {/}:"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/medications, GET} route"}
{"level":30,"time":1790418603740,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/medications/:conceptId/availability, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyProcurementController {/pharmacy}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/suppliers, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/purchase-orders, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/goods-receipts, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyInventoryController {/pharmacy}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:siteId/inventory-locations, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/reservations, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/transfers, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:siteId/count-sessions, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/count-sessions/:id/approve, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/recall-holds, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/recall-holds/:id/release, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyOrdersController {/pharmacy/orders}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/me, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/cancel, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/review, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/confirm, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/accept-substitutions, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/prefer-original, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/reject, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/ready, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/orders/:id/dispense, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyDispensingController {/pharmacy}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/:pharmacyId/dispensations, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy/dispensations/:id/reverse, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyInventoryInternalController {/internal}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/reservations/expire, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/inventory-sync-batches, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/inventory-sync/:batchId/reconcile, POST} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PharmacyInventoryReadController {/pharmacy-inventory}:"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy-inventory/sites/:siteId/stock, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pharmacy-inventory/availability, GET} route"}
{"level":30,"time":1790418603741,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PlatformOpsController {/ops}:"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/change-requests, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/change-requests/:id/approvals, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/artifacts, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/deployments, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/deployments/:id/rollback, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/health-checks/:id/runs, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/incidents/:id, PATCH} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/incidents/:id/postmortem, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/slo/:id/measurements, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/error-budget/:policyId/burn-events, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/capacity-plans/:id/measurements, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/readiness-reviews/:id/complete, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/runbooks/:id/versions, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/runbook-executions, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/resilience-exercises/:id/complete, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"StorageGovernanceController {/governance}:"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/storage-backends, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/datasets, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/datasets/:id/versions, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/collections, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/placements/approve, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/consistency-policies, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/datasets/:id/data-access-policies, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/tenants/:tenantId/storage-bindings, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/encryption-profiles, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/policies, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/governance/placements/:id/failover, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"StorageOperationsController {/ops}:"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/store-health-checks, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/integrity-policies, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/ops/integrity/:datasetId/verify, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"StorageFinOpsController {/finops}:"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/finops/storage-cost-snapshots, POST} route"}
{"level":30,"time":1790418603742,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PeriopController {/}:"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases, GET} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id, GET} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id, PATCH} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/confirm, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/diagnoses, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/team-members, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/preoperative-assessments, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/preoperative-orders, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/team-members, GET} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/team-members/:memberId/accept, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/team-members/:memberId/respond, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/preoperative-orders/verify, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/safety-checklists/:checklistId/responses, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/anesthesia-plans, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/anesthesia-plans/:planId/approve, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/anesthesia-events, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/operative-steps, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/findings, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/implants, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/medication-uses, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/specimens, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/operative-reports, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/operative-reports/:reportId/sign, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/pacu-stays, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pacu-stays/:stayId/assessments, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/pacu-stays/:stayId/discharge, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/cancel, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/procedure-cases/:id/charge-items/post, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DentalController {/}:"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/dental-procedures/catalog, GET} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/dental-procedures, GET} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/dental-procedures, POST} route"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"LoyaltyController {/}:"}
{"level":30,"time":1790418603743,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/programs, GET} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/me, GET} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/me/points, GET} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/me/points/redeem, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/programs, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/programs/:id/memberships, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/memberships/:id/points/earn, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/memberships/:id/points/redeem, POST} route"}
